/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.55
 -- right : 0.54
 -- None : -4.76
 -- left : -20.11

('right', 'green', None)
 -- forward : 0.92
 -- right : 1.63
 -- None : -5.01
 -- left : 0.54

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : -14.80

('left', 'red', None)
 -- forward : -35.84
 -- right : -10.97
 -- None : 1.46
 -- left : -9.33

('forward', 'green', 'left')
 -- forward : 1.32
 -- right : 0.27
 -- None : 1.43
 -- left : 0.55

('left', 'green', 'right')
 -- forward : 0.98
 -- right : 0.60
 -- None : 0.00
 -- left : -17.37

('right', 'red', 'forward')
 -- forward : -15.23
 -- right : -9.47
 -- None : 1.03
 -- left : -15.45

('forward', 'red', 'forward')
 -- forward : -17.92
 -- right : 0.78
 -- None : 1.39
 -- left : -8.39

('forward', 'red', 'right')
 -- forward : -4.85
 -- right : -4.39
 -- None : 1.30
 -- left : -34.77

('left', 'red', 'left')
 -- forward : -10.65
 -- right : 1.11
 -- None : 2.27
 -- left : -31.20

('right', 'red', 'left')
 -- forward : -9.82
 -- right : -3.61
 -- None : 2.22
 -- left : -12.30

('right', 'red', 'right')
 -- forward : -24.76
 -- right : -9.44
 -- None : 1.63
 -- left : -37.52

('left', 'red', 'right')
 -- forward : -19.28
 -- right : -5.21
 -- None : 1.78
 -- left : -35.09

('right', 'green', 'forward')
 -- forward : -0.12
 -- right : 1.80
 -- None : -5.11
 -- left : -15.11

('left', 'green', None)
 -- forward : 0.41
 -- right : 0.88
 -- None : -5.10
 -- left : 2.35

('forward', 'green', 'forward')
 -- forward : 1.66
 -- right : 0.76
 -- None : -4.48
 -- left : -19.93

('forward', 'red', 'left')
 -- forward : -10.15
 -- right : 1.20
 -- None : 2.69
 -- left : -18.02

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : -3.42
 -- left : -18.76

('forward', 'green', None)
 -- forward : 2.08
 -- right : 0.80
 -- None : -5.04
 -- left : 1.27

('right', 'red', None)
 -- forward : -14.07
 -- right : -3.41
 -- None : 2.03
 -- left : -18.38

('left', 'red', 'forward')
 -- forward : -13.96
 -- right : -0.40
 -- None : 2.25
 -- left : -11.09

('forward', 'red', None)
 -- forward : -24.77
 -- right : -5.04
 -- None : 1.94
 -- left : -10.80

('left', 'green', 'left')
 -- forward : 0.63
 -- right : -0.01
 -- None : 0.47
 -- left : 2.02

('right', 'green', 'left')
 -- forward : 0.73
 -- right : 1.61
 -- None : 1.11
 -- left : 0.39

